//    uniCenta oPOS - Touch Friendly Point Of Sale
//    Copyright (c) 2009-2014 uniCenta
//    http://sourceforge.net/projects/unicentaopos
//
//    This file is part of uniCenta oPOS.
//
//    uniCenta oPOS is free software: you can redistribute it and/or modify
//    it under the terms of the GNU General Public License as published by
//    the Free Software Foundation, either version 3 of the License, or
//    (at your option) any later version.
//
//    uniCenta oPOS is distributed in the hope that it will be useful,
//    but WITHOUT ANY WARRANTY; without even the implied warranty of
//    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
//    GNU General Public License for more details.
//
//    You should have received a copy of the GNU General Public License
//    along with uniCenta oPOS.  If not, see <http://www.gnu.org/licenses/>.
// *************************************************************************

payment.addButton("note.100", 100.0);
payment.addButton("note.50", 50.0);
payment.addButton("note.20", 20.0);
payment.addButton("note.10", 10.0);
payment.addButton("note.5", 5.0);
payment.addButton("note.1", 1.0);
payment.addButton("coin.1", 1.0);
payment.addButton("coin.050", 0.50);
payment.addButton("coin.025", 0.25);
payment.addButton("coin.010", 0.10);
payment.addButton("coin.05", 0.05);
payment.addButton("coin.01", 0.01);
